Brand,Model,Rank,Benchmark,Samples,URL
Nvidia,RTX 3090,1,232,24031,https://gpu.userbenchmark.com/Nvidia-RTX-3090/Rating/4081
Nvidia,Quadro RTX A6000,2,207,1,https://gpu.userbenchmark.com/SpeedTest/1300600/NVIDIA-Quadro-RTX-A6000
Nvidia,RTX 3080,3,204,78061,https://gpu.userbenchmark.com/Nvidia-RTX-3080/Rating/4080
AMD,RX 6900-XT,4,190,966,https://gpu.userbenchmark.com/AMD-RX-6900-XT/Rating/4091
Nvidia,Titan RTX,5,185,1486,https://gpu.userbenchmark.com/SpeedTest/664199/NVIDIA-TITAN-RTX
Nvidia,NVidia Titan RTX 24GB,5,185,1486,https://gpu.userbenchmark.com/SpeedTest/664199/NVIDIA-TITAN-RTX
Nvidia,RTX 2080-Ti,6,176,242889,https://gpu.userbenchmark.com/Nvidia-RTX-2080-Ti/Rating/4027
Nvidia,Quadro RTX 8000,7,175,162,https://gpu.userbenchmark.com/SpeedTest/762332/NVIDIA-Quadro-RTX-8000
Nvidia,Quadro RTX 6000,8,171,478,https://gpu.userbenchmark.com/SpeedTest/736712/NVIDIA-Quadro-RTX-6000
AMD,RX 6800-XT,9,165,2211,https://gpu.userbenchmark.com/AMD-RX-6800-XT/Rating/4089
Nvidia,Titan V,10,159,690,https://gpu.userbenchmark.com/SpeedTest/395529/NVIDIA-TITAN-V
Nvidia,RTX 3070,11,153,82730,https://gpu.userbenchmark.com/Nvidia-RTX-3070/Rating/4083
Nvidia,Titan Xp,12,142,5903,https://gpu.userbenchmark.com/SpeedTest/265423/NVIDIA-TITAN-Xp
Nvidia,RTX 2080S (Super),13,138,146703,https://gpu.userbenchmark.com/Nvidia-RTX-2080S-Super/Rating/4050
AMD,RX 6800,14,137,2538,https://gpu.userbenchmark.com/AMD-RX-6800/Rating/4088
Nvidia,GTX 1080-Ti,15,136,604866,https://gpu.userbenchmark.com/Nvidia-GTX-1080-Ti/Rating/3918
Nvidia,Quadro RTX 5000,16,132,876,https://gpu.userbenchmark.com/SpeedTest/712800/NVIDIA-Quadro-RTX-5000
Nvidia,Titan X Pascal,17,131,6204,https://gpu.userbenchmark.com/SpeedTest/158352/NVIDIA-TITAN-X-Pascal
Nvidia,NVidia Titan X Pascal 12GB,17,131,6204,https://gpu.userbenchmark.com/SpeedTest/158352/NVIDIA-TITAN-X-Pascal
Nvidia,RTX 3060-Ti,18,131,23858,https://gpu.userbenchmark.com/Nvidia-RTX-3060-Ti/Rating/4090
Nvidia,Quadro P6000,19,130,528,https://gpu.userbenchmark.com/SpeedTest/187394/NVIDIA-Quadro-P6000
Nvidia,RTX 2080,20,129,209298,https://gpu.userbenchmark.com/Nvidia-RTX-2080/Rating/4026
Nvidia,RTX 2080S (Super Mobile),21,120,558,https://gpu.userbenchmark.com/SpeedTest/1188513/NVIDIA-GeForce-RTX-2080-Super
Nvidia,RTX 2070S (Super),22,118,403865,https://gpu.userbenchmark.com/Nvidia-RTX-2070S-Super/Rating/4048
Nvidia,RTX 2080 (Mobile),23,112,2630,https://gpu.userbenchmark.com/SpeedTest/700275/NVIDIA-GeForce-RTX-2080
AMD,Radeon-VII,24,111,8790,https://gpu.userbenchmark.com/AMD-Radeon-VII/Rating/4035
AMD,Asus Radeon VII 16GB,24,111,8790,https://gpu.userbenchmark.com/AMD-Radeon-VII/Rating/4035
AMD,RX 5700-XT,25,107,307597,https://gpu.userbenchmark.com/AMD-RX-5700-XT/Rating/4045
AMD,Asus RX 5700 XT 8GB,25,107,307597,https://gpu.userbenchmark.com/AMD-RX-5700-XT/Rating/4045
AMD,RX 5700XT 50th Anniversary,26,107,2896,https://gpu.userbenchmark.com/SpeedTest/845537/AMD-Radeon-RX-5700-XT-50th-Anniversary
Nvidia,GTX 1080,27,106,786866,https://gpu.userbenchmark.com/Nvidia-GTX-1080/Rating/3603
Nvidia,RTX 2070,28,106,326115,https://gpu.userbenchmark.com/Nvidia-RTX-2070/Rating/4029
Nvidia,Quadro GP100,29,104,95,https://gpu.userbenchmark.com/SpeedTest/279788/NVIDIA-Quadro-GP100
AMD,RX Vega-64LC (Liquid Cooled),30,99.2,3161,https://gpu.userbenchmark.com/SpeedTest/353890/Radeon-RX-Vega
Nvidia,RTX 2060S (Super),31,98.7,180456,https://gpu.userbenchmark.com/Nvidia-RTX-2060S-Super/Rating/4049
Nvidia,GTX 1070-Ti,32,96.9,285775,https://gpu.userbenchmark.com/Nvidia-GTX-1070-Ti/Rating/3943
Nvidia,RTX 2070S (Super Mobile),33,96.4,2264,https://gpu.userbenchmark.com/SpeedTest/1164515/NVIDIA-GeForce-RTX-2070-Super
Nvidia,GTX 1080 (Mobile),34,96.3,11649,https://gpu.userbenchmark.com/SpeedTest/165564/NVIDIA-GeForce-GTX-1080
Nvidia,RTX 2080S (Super Mobile Max-Q),35,96.1,1394,https://gpu.userbenchmark.com/SpeedTest/1114823/NVIDIA-GeForce-RTX-2080-Super-with-Max-Q-Design
Nvidia,Quadro RTX 4000,36,95,2893,https://gpu.userbenchmark.com/SpeedTest/716215/NVIDIA-Quadro-RTX-4000
AMD,RX Vega-64,37,94.1,64945,https://gpu.userbenchmark.com/AMD-RX-Vega-64/Rating/3933
Nvidia,Quadro P5000,38,94,6055,https://gpu.userbenchmark.com/SpeedTest/197331/NVIDIA-Quadro-P5000
Nvidia,RTX 2070 (Mobile),39,90.8,10578,https://gpu.userbenchmark.com/SpeedTest/694798/NVIDIA-GeForce-RTX-2070
AMD,RX 5700,40,90.4,49382,https://gpu.userbenchmark.com/AMD-RX-5700/Rating/4046
AMD,Vega Frontier Edition,41,90.1,1451,https://gpu.userbenchmark.com/AMD-Vega-Frontier-Edition/Rating/3929
AMD,Radeon Vega Frontier Edition Air,41,90.1,1451,https://gpu.userbenchmark.com/AMD-Vega-Frontier-Edition/Rating/3929
Nvidia,RTX 2080 (Mobile Max-Q),42,89.5,4116,https://gpu.userbenchmark.com/SpeedTest/704710/NVIDIA-GeForce-RTX-2080-with-Max-Q-Design
AMD,RX 5600-XT,43,89.3,60191,https://gpu.userbenchmark.com/AMD-RX-5600-XT/Rating/4062
Nvidia,RTX 2060,44,88.6,352805,https://gpu.userbenchmark.com/Nvidia-RTX-2060/Rating/4034
Nvidia,RTX 2070S (Super Mobile Max-Q),45,85.9,901,https://gpu.userbenchmark.com/SpeedTest/1168355/NVIDIA-GeForce-RTX-2070-Super-with-Max-Q-Design
AMD,RX Vega-56,46,84.5,74552,https://gpu.userbenchmark.com/AMD-RX-Vega-56/Rating/3938
Nvidia,GTX 980-Ti,47,80.7,166204,https://gpu.userbenchmark.com/Nvidia-GTX-980-Ti/Rating/3439
Nvidia,RTX 2070 (Mobile Max-Q),48,80,6472,https://gpu.userbenchmark.com/SpeedTest/703511/NVIDIA-GeForce-RTX-2070-with-Max-Q-Design
Nvidia,GTX 1070,49,79.6,1029341,https://gpu.userbenchmark.com/Nvidia-GTX-1070/Rating/3609
Nvidia,GTX Titan X,50,79.1,13727,https://gpu.userbenchmark.com/Nvidia-GTX-Titan-X/Rating/3282
Nvidia,GTX 1080 (Mobile Max-Q),51,78.1,2286,https://gpu.userbenchmark.com/SpeedTest/308045/NVIDIA-GeForce-GTX-1080-with-Max-Q-Design
Nvidia,GTX 1660-Ti,52,76.6,179175,https://gpu.userbenchmark.com/Nvidia-GTX-1660-Ti/Rating/4037
Nvidia,Quadro M6000 24GB,53,75.3,220,https://gpu.userbenchmark.com/SpeedTest/145751/NVIDIA-Quadro-M6000-24GB
Nvidia,Quadro M6000,54,74.8,338,https://gpu.userbenchmark.com/SpeedTest/36278/NVIDIA-Quadro-M6000
Nvidia,GTX 1660S (Super),55,71.2,178674,https://gpu.userbenchmark.com/Nvidia-GTX-1660S-Super/Rating/4056
Nvidia,RTX 2060 (Mobile),56,71,50052,https://gpu.userbenchmark.com/SpeedTest/701609/NVIDIA-GeForce-RTX-2060
Nvidia,GTX 1070 (Mobile),57,70.6,69010,https://gpu.userbenchmark.com/SpeedTest/164129/NVIDIA-GeForce-GTX-1070
Nvidia,GTX 1660,58,68.6,131487,https://gpu.userbenchmark.com/Nvidia-GTX-1660/Rating/4038
Nvidia,Quadro P4000,59,67.8,8151,https://gpu.userbenchmark.com/SpeedTest/250990/NVIDIA-Quadro-P4000
Nvidia,Quadro P5000-M (Mobile),60,67,494,https://gpu.userbenchmark.com/SpeedTest/249248/NVIDIA-Quadro-P5000
AMD,R9 Fury-X,61,66.9,4347,https://gpu.userbenchmark.com/AMD-R9-Fury-X/Rating/3498
Nvidia,GTX 1660-Ti (Mobile),62,65.2,37036,https://gpu.userbenchmark.com/SpeedTest/776281/NVIDIA-GeForce-GTX-1660-Ti
AMD,R9 Fury,63,63.5,12698,https://gpu.userbenchmark.com/AMD-R9-Fury/Rating/3509
Nvidia,GTX 1070 (Mobile Max-Q),64,61.2,5763,https://gpu.userbenchmark.com/SpeedTest/301524/NVIDIA-GeForce-GTX-1070-with-Max-Q-Design
Nvidia,GTX 980,65,60.7,129803,https://gpu.userbenchmark.com/Nvidia-GTX-980/Rating/2576
Nvidia,GTX 1650S (Super),66,60.4,73712,https://gpu.userbenchmark.com/Nvidia-GTX-1650S-Super/Rating/4058
AMD,RX 590,67,60.3,72163,https://gpu.userbenchmark.com/AMD-RX-590/Rating/4033
Nvidia,GTX Titan Z (SLI Disabled),68,58.8,646,https://gpu.userbenchmark.com/SpeedTest/17751/NVIDIA-GeForce-GTX-TITAN-Z
AMD,RX 5500-XT,69,58.3,27041,https://gpu.userbenchmark.com/AMD-RX-5500-XT/Rating/4060
AMD,RX 5500,70,57.9,121,https://gpu.userbenchmark.com/AMD-RX-5500/Rating/4059
Nvidia,GTX 1660-Ti (Mobile Max-Q),71,57.5,6424,https://gpu.userbenchmark.com/SpeedTest/789578/NVIDIA-GeForce-GTX-1660-Ti-with-Max-Q-Design
Nvidia,GTX 1060-6GB,72,57,1047709,https://gpu.userbenchmark.com/Nvidia-GTX-1060-6GB/Rating/3639
Nvidia,GTX 780-Ti,73,55.9,23097,https://gpu.userbenchmark.com/Nvidia-GTX-780-Ti/Rating/2165
AMD,R9 390X,74,55.5,21368,https://gpu.userbenchmark.com/AMD-R9-390X/Rating/3497
AMD,RX 580,75,55.3,623105,https://gpu.userbenchmark.com/AMD-RX-580/Rating/3923
AMD,R9 Nano,76,54.8,452,https://gpu.userbenchmark.com/SpeedTest/58413/AMD-Radeon-TM-R9-Fury
AMD,R9 290X,77,52.9,25875,https://gpu.userbenchmark.com/AMD-R9-290X/Rating/2166
Nvidia,GTX Titan Black,78,52.9,2687,https://gpu.userbenchmark.com/Nvidia-GTX-Titan-Black/Rating/3158
Nvidia,GTX 1060-3GB,79,52.8,406996,https://gpu.userbenchmark.com/Nvidia-GTX-1060-3GB/Rating/3646
AMD,R9 295X2 (CrossFire Disabled),80,50.8,2252,https://gpu.userbenchmark.com/SpeedTest/11791/AMD-Radeon-R9-200
AMD,R9 390,81,50.6,70493,https://gpu.userbenchmark.com/AMD-R9-390/Rating/3481
Nvidia,GTX 970,82,50.4,648344,https://gpu.userbenchmark.com/Nvidia-GTX-970/Rating/2577
AMD,RX 480,83,48.4,173514,https://gpu.userbenchmark.com/AMD-RX-480/Rating/3634
Nvidia,GTX 780,84,47.5,32393,https://gpu.userbenchmark.com/Nvidia-GTX-780/Rating/2164
AMD,R9 290,85,47.5,53139,https://gpu.userbenchmark.com/AMD-R9-290/Rating/2171
Nvidia,GTX Titan,86,47.5,4257,https://gpu.userbenchmark.com/Nvidia-GTX-Titan/Rating/2191
Nvidia,GTX 780 4GB,87,47.2,795,https://gpu.userbenchmark.com/SpeedTest/11282/NVIDIA-GeForce-GTX-780
AMD,RX 570,88,47,296565,https://gpu.userbenchmark.com/AMD-RX-570/Rating/3924
Nvidia,GTX 1060 (Mobile),89,46.6,143615,https://gpu.userbenchmark.com/SpeedTest/164336/NVIDIA-GeForce-GTX-1060
Nvidia,Quadro K6000,90,46.2,643,https://gpu.userbenchmark.com/Nvidia-Quadro-K6000/Rating/2837
Nvidia,GTX 1060 (Mobile Max-Q),91,43.5,27864,https://gpu.userbenchmark.com/SpeedTest/325746/NVIDIA-GeForce-GTX-1060-with-Max-Q-Design
AMD,Radeon Pro 5500M,92,43.2,1154,https://gpu.userbenchmark.com/SpeedTest/960765/AMD-Radeon-Pro-5500M
Nvidia,GTX 1650,93,43.1,84344,https://gpu.userbenchmark.com/Nvidia-GTX-1650/Rating/4039
Nvidia,GTX 1650-Ti (Mobile),94,42.1,7079,https://gpu.userbenchmark.com/SpeedTest/1091296/NVIDIA-GeForce-GTX-1650-Ti
Nvidia,GTX 1650 (Mobile),95,41.8,40169,https://gpu.userbenchmark.com/SpeedTest/775280/NVIDIA-GeForce-GTX-1650
AMD,RX 470,96,41.6,68681,https://gpu.userbenchmark.com/AMD-RX-470/Rating/3640
Nvidia,Quadro P2000,97,41,9295,https://gpu.userbenchmark.com/SpeedTest/257811/NVIDIA-Quadro-P2000
Nvidia,GTX 980M,98,40.7,13213,https://gpu.userbenchmark.com/SpeedTest/15596/NVIDIA-GeForce-GTX-980M
Nvidia,GeForce GTX 690 (SLI Disabled),99,40.3,4925,https://gpu.userbenchmark.com/SpeedTest/8241/NVIDIA-GeForce-GTX-690
AMD,R9 380X,100,39.8,16012,https://gpu.userbenchmark.com/AMD-R9-380X/Rating/3532
AMD,HD 7970,101,39.5,5901,https://gpu.userbenchmark.com/AMD-HD-7970/Rating/2163
AMD,R9 280X,102,39,79645,https://gpu.userbenchmark.com/AMD-R9-280X/Rating/2192
Nvidia,Quadro P3000,103,38.9,720,https://gpu.userbenchmark.com/SpeedTest/264483/NVIDIA-Quadro-P3000
AMD,Radeon RX Vega M GH,104,37,2402,https://gpu.userbenchmark.com/SpeedTest/422266/Radeon-RX-Vega-M-GH-Graphics
Nvidia,GTX 1650 (Mobile Max-Q),105,36.7,3748,https://gpu.userbenchmark.com/SpeedTest/790279/NVIDIA-GeForce-GTX-1650-with-Max-Q-Design
Nvidia,GTX 770,106,36.4,116527,https://gpu.userbenchmark.com/Nvidia-GTX-770/Rating/2174
AMD,Radeon Pro 5300M,108,36.3,496,https://gpu.userbenchmark.com/SpeedTest/965657/AMD-Radeon-Pro-5300M
AMD,HD 7990 (CrossFire Disabled),109,36,982,https://gpu.userbenchmark.com/SpeedTest/7985/AMD-Radeon-HD-7900
AMD,R9 380,110,34.6,68964,https://gpu.userbenchmark.com/AMD-R9-380/Rating/3482
Nvidia,GTX 680,111,34,28684,https://gpu.userbenchmark.com/Nvidia-GTX-680/Rating/3148
Nvidia,GTX 960,112,33.7,335015,https://gpu.userbenchmark.com/Nvidia-GTX-960/Rating/3165
AMD,R9 285,114,33.5,4433,https://gpu.userbenchmark.com/AMD-R9-285/Rating/3174
AMD,R9 280,115,32.8,32908,https://gpu.userbenchmark.com/AMD-R9-280/Rating/2241
Nvidia,Quadro K5200,116,32.2,1089,https://gpu.userbenchmark.com/SpeedTest/20811/NVIDIA-Quadro-K5200
Nvidia,GTX 970M,117,31.7,21411,https://gpu.userbenchmark.com/SpeedTest/17319/NVIDIA-GeForce-GTX-970M
Nvidia,Quadro M4000,118,31.4,5850,https://gpu.userbenchmark.com/SpeedTest/37687/NVIDIA-Quadro-M4000
Nvidia,GTX 1050-Ti,119,31.1,724497,https://gpu.userbenchmark.com/Nvidia-GTX-1050-Ti/Rating/3649
AMD,HD 7950,120,30.8,29777,https://gpu.userbenchmark.com/AMD-HD-7950/Rating/2160
Nvidia,GTX 1050-Ti (Mobile),121,30.8,83126,https://gpu.userbenchmark.com/SpeedTest/223242/NVIDIA-GeForce-GTX-1050-Ti
Nvidia,GTX 670,122,29.3,42115,https://gpu.userbenchmark.com/Nvidia-GTX-670/Rating/2181
Nvidia,GTX 880M,123,28.5,2696,https://gpu.userbenchmark.com/SpeedTest/8540/NVIDIA-GeForce-GTX-880M
AMD,R9 270X,124,28.2,76654,https://gpu.userbenchmark.com/AMD-R9-270X/Rating/2188
Nvidia,GTX 660-Ti,125,28.1,32325,https://gpu.userbenchmark.com/Nvidia-GTX-660-Ti/Rating/2183
Nvidia,GTX 760,126,27.8,120876,https://gpu.userbenchmark.com/Nvidia-GTX-760/Rating/2159
Nvidia,GTX 760 Ti OEM,127,27.6,1463,https://gpu.userbenchmark.com/SpeedTest/10856/NVIDIA-GeForce-GTX-760-Ti-OEM
AMD,HD 7870,128,27.1,34808,https://gpu.userbenchmark.com/AMD-HD-7870/Rating/2161
Nvidia,GTX 1050-Ti (Mobile Max-Q),129,26.9,7700,https://gpu.userbenchmark.com/SpeedTest/419871/NVIDIA-GeForce-GTX-1050-Ti-with-Max-Q-Design
Nvidia,GTX 1050,130,26.8,194443,https://gpu.userbenchmark.com/Nvidia-GTX-1050/Rating/3650
Nvidia,GTX 950,131,26.2,91385,https://gpu.userbenchmark.com/Nvidia-GTX-950/Rating/3510
Nvidia,GTX 780M,132,25.9,3691,https://gpu.userbenchmark.com/SpeedTest/7760/NVIDIA-GeForce-GTX-780M
AMD,Radeon RX Vega M GL,133,25.5,1046,https://gpu.userbenchmark.com/SpeedTest/453719/Radeon-RX-Vega-M-GL-Graphics
Nvidia,GTX 1050 (Mobile),134,25,121507,https://gpu.userbenchmark.com/SpeedTest/211022/NVIDIA-GeForce-GTX-1050
Nvidia,Quadro P1000,135,24.8,4046,https://gpu.userbenchmark.com/SpeedTest/271840/NVIDIA-Quadro-P1000
Nvidia,GeForce GTX 590 (SLI Disabled),136,24.8,1010,https://gpu.userbenchmark.com/SpeedTest/8041/NVIDIA-GeForce-GTX-590
AMD,R9 270,137,24.5,36484,https://gpu.userbenchmark.com/AMD-R9-270/Rating/3149
Nvidia,GTX 965M,138,24.1,3408,https://gpu.userbenchmark.com/SpeedTest/24481/NVIDIA-GeForce-GTX-965M
Nvidia,GTX 870M,139,23.8,2819,https://gpu.userbenchmark.com/SpeedTest/10421/NVIDIA-GeForce-GTX-870M
Nvidia,Quadro M2000,141,22.6,3748,https://gpu.userbenchmark.com/SpeedTest/135005/NVIDIA-Quadro-M2000
AMD,RX 560,142,22.6,43867,https://gpu.userbenchmark.com/AMD-RX-560/Rating/3926
Nvidia,GTX 680MX,143,22.5,237,https://gpu.userbenchmark.com/SpeedTest/8956/NVIDIA-GeForce-GTX-680MX
Nvidia,Quadro K4200,144,22.2,4242,https://gpu.userbenchmark.com/Nvidia-Quadro-K4200/Rating/2838
Nvidia,Quadro K5100M,145,22.1,485,https://gpu.userbenchmark.com/SpeedTest/11274/NVIDIA-Quadro-K5100M
Nvidia,Quadro K5000,146,21.9,2134,https://gpu.userbenchmark.com/SpeedTest/9098/NVIDIA-Quadro-K5000
Nvidia,GTX 775M,147,21.8,352,https://gpu.userbenchmark.com/SpeedTest/13797/NVIDIA-GeForce-GTX-775M
AMD,HD 6970,148,21.5,7371,https://gpu.userbenchmark.com/SpeedTest/7712/AMD-Radeon-HD-6900
AMD,R7 370,149,21.5,32785,https://gpu.userbenchmark.com/AMD-R7-370/Rating/3571
Nvidia,GTX 580,150,21.5,12682,https://gpu.userbenchmark.com/Nvidia-GTX-580/Rating/3150
Nvidia,GTX 660,151,21.2,85955,https://gpu.userbenchmark.com/Nvidia-GTX-660/Rating/2162
AMD,R9 M290X,152,21.1,1174,https://gpu.userbenchmark.com/SpeedTest/11722/AMD-Radeon-R9-M290X
Nvidia,GTX 760 (192-bit),153,21,8957,https://gpu.userbenchmark.com/SpeedTest/11047/NVIDIA-GeForce-GTX-760-192-bit
Nvidia,GeForce MX350,154,20.9,616,https://gpu.userbenchmark.com/SpeedTest/1069350/NVIDIA-GeForce-MX350
AMD,Radeon HD 7970M,155,20.9,842,https://gpu.userbenchmark.com/SpeedTest/9441/AMD-Radeon-HD-7970M
AMD,HD 6990 (Crossfire Disabled),156,20.8,1045,https://gpu.userbenchmark.com/SpeedTest/7713/AMD-Radeon-HD-6900
AMD,R7 265,157,20.6,7199,https://gpu.userbenchmark.com/AMD-R7-265/Rating/3296
AMD,HD 7790,159,20.4,8048,https://gpu.userbenchmark.com/SpeedTest/8622/AMD-Radeon-HD-7700
AMD,Radeon RX 560-B,160,20.4,32320,https://gpu.userbenchmark.com/SpeedTest/330029/Radeon-RX-560
AMD,R9 M290,161,20.3,71,https://gpu.userbenchmark.com/SpeedTest/31120/AMD-RADEON-R9-M290
Nvidia,GTX 680M,162,20.1,1074,https://gpu.userbenchmark.com/SpeedTest/8687/NVIDIA-GeForce-GTX-680M
AMD,RX 460,163,20.1,55867,https://gpu.userbenchmark.com/AMD-RX-460/Rating/3641
AMD,R7 260X,164,20,32584,https://gpu.userbenchmark.com/AMD-R7-260X/Rating/3151
Nvidia,GTX 570,165,19.4,19406,https://gpu.userbenchmark.com/Nvidia-GTX-570/Rating/3156
AMD,HD 5870,166,19.3,9254,https://gpu.userbenchmark.com/SpeedTest/7681/AMD-Radeon-HD-5800
AMD,HD 6950,167,19.3,18325,https://gpu.userbenchmark.com/AMD-HD-6950/Rating/3152
AMD,HD 7850,168,19.2,42161,https://gpu.userbenchmark.com/AMD-HD-7850/Rating/2182
Nvidia,GTX 480,169,18.9,3641,https://gpu.userbenchmark.com/Nvidia-GTX-480/Rating/3157
Nvidia,GTX 560 Ti (448 Core LE),171,18.4,1942,https://gpu.userbenchmark.com/SpeedTest/8215/NVIDIA-GeForce-GTX-560-Ti
Nvidia,GTX 650 Ti Boost,172,18.3,11480,https://gpu.userbenchmark.com/Nvidia-GTX-650-Ti-Boost/Rating/2190
Nvidia,GTX 750-Ti,173,18.2,236365,https://gpu.userbenchmark.com/Nvidia-GTX-750-Ti/Rating/2187
AMD,R7 360,174,17.5,19011,https://gpu.userbenchmark.com/AMD-R7-360/Rating/3572
Nvidia,GTX 960M,175,17.5,63246,https://gpu.userbenchmark.com/SpeedTest/27242/NVIDIA-GeForce-GTX-960M
Nvidia,GTX 770M,176,17.3,4794,https://gpu.userbenchmark.com/SpeedTest/7724/NVIDIA-GeForce-GTX-770M
Nvidia,Quadro K2200,177,17.2,9616,https://gpu.userbenchmark.com/Nvidia-Quadro-K2200/Rating/2839
Nvidia,GTX 560 Ti,178,17.1,34659,https://gpu.userbenchmark.com/Nvidia-GTX-560-Ti/Rating/2180
AMD,Radeon HD 8950,179,16.8,456,https://gpu.userbenchmark.com/SpeedTest/8897/AMD-Radeon-HD-8950
Nvidia,GTX 860M,181,16.4,15859,https://gpu.userbenchmark.com/SpeedTest/8647/NVIDIA-GeForce-GTX-860M
