Brand,Model,Rank,Benchmark,Samples,URL
AMD,Radeon HD 7500M,404,3.55,9863,https://gpu.userbenchmark.com/SpeedTest/8602/AMD-Radeon-HD-7500M7600M
Nvidia,Quadro FX 1800,405,3.54,5392,https://gpu.userbenchmark.com/SpeedTest/7957/NVIDIA-Quadro-FX-1800
Nvidia,GeForce GT 630M,406,3.54,6500,https://gpu.userbenchmark.com/SpeedTest/7814/NVIDIA-GeForce-GT-630M
Nvidia,GeForce GT 530,407,3.5,3237,https://gpu.userbenchmark.com/SpeedTest/8407/NVIDIA-GeForce-GT-530
AMD,Radeon HD 6550D,408,3.48,2814,https://gpu.userbenchmark.com/SpeedTest/9223/AMD-Radeon-HD-6550D
Nvidia,GeForce GTS 250M,409,3.47,235,https://gpu.userbenchmark.com/SpeedTest/8494/NVIDIA-GeForce-GTS-250M
Nvidia,Quadro 1000M,410,3.42,4685,https://gpu.userbenchmark.com/SpeedTest/7836/NVIDIA-Quadro-1000M
Nvidia,GeForce GT625M,411,3.39,30,https://gpu.userbenchmark.com/SpeedTest/25295/NVIDIA-GeForce-GT625M
Nvidia,NVS 5200M,412,3.39,3137,https://gpu.userbenchmark.com/SpeedTest/7691/NVIDIA-NVS-5200M
Nvidia,GeForce GT 320,413,3.39,1724,https://gpu.userbenchmark.com/SpeedTest/11866/NVIDIA-GeForce-GT-320
Nvidia,GeForce GT 710,414,3.38,110318,https://gpu.userbenchmark.com/SpeedTest/77649/NVIDIA-GeForce-GT-710
Nvidia,GeForce 9800M-GS,415,3.32,199,https://gpu.userbenchmark.com/SpeedTest/9719/NVIDIA-GeForce-9800M-GS
Nvidia,NVS 510,416,3.3,1657,https://gpu.userbenchmark.com/SpeedTest/10074/NVIDIA-NVS-510
Nvidia,GeForce GT 430,417,3.3,17328,https://gpu.userbenchmark.com/SpeedTest/7745/NVIDIA-GeForce-GT-430
Nvidia,GeForce GT 435M,421,3.21,523,https://gpu.userbenchmark.com/SpeedTest/8260/NVIDIA-GeForce-GT-435M
AMD,Radeon HD 8550G,422,3.21,2100,https://gpu.userbenchmark.com/SpeedTest/7799/AMD-Radeon-HD-8550G
AMD,Radeon HD 6500M,423,3.2,10155,https://gpu.userbenchmark.com/SpeedTest/7936/AMD-Radeon-HD-6500M56005700
Nvidia,Quadro 600,424,3.19,11532,https://gpu.userbenchmark.com/SpeedTest/8084/NVIDIA-Quadro-600
Nvidia,GeForce GT 540M,426,3.15,11138,https://gpu.userbenchmark.com/SpeedTest/8006/NVIDIA-GeForce-GT-540M
AMD,Radeon HD 5500,427,3.1,3743,https://gpu.userbenchmark.com/SpeedTest/8853/AMD-Radeon-HD-5500
Nvidia,Quadro FX 3600M,428,3.09,106,https://gpu.userbenchmark.com/SpeedTest/9773/NVIDIA-Quadro-FX-3600M
AMD,Radeon HD 8510G,430,3.06,2045,https://gpu.userbenchmark.com/SpeedTest/9309/AMD-Radeon-HD-8510G
AMD,Radeon HD 7610M,431,3.05,287,https://gpu.userbenchmark.com/SpeedTest/11031/AMD-Radeon-HD-7610M
AMD,Radeon HD 7640G,432,3.03,5779,https://gpu.userbenchmark.com/SpeedTest/7903/AMD-Radeon-HD-7640G
AMD,Radeon HD 7600G,435,2.86,1278,https://gpu.userbenchmark.com/SpeedTest/12867/AMD-Radeon-HD-7600G---7500M7600M-Dual-Graphics
Nvidia,Quadro FX 1800M,436,2.85,968,https://gpu.userbenchmark.com/SpeedTest/7771/NVIDIA-Quadro-FX-1800M
AMD,Radeon HD 6620G,437,2.84,2629,https://gpu.userbenchmark.com/SpeedTest/8118/AMD-Radeon-HD-6620G
AMD,Radeon HD 8470D,438,2.83,5366,https://gpu.userbenchmark.com/SpeedTest/9693/AMD-Radeon-HD-8470D
Nvidia,GeForce GT 335M,441,2.77,702,https://gpu.userbenchmark.com/SpeedTest/10735/NVIDIA-GeForce-GT-335M
Nvidia,GeForce GT 425M,442,2.75,2413,https://gpu.userbenchmark.com/SpeedTest/7792/NVIDIA-GeForce-GT-425M
AMD,Radeon HD 7540D,443,2.75,3144,https://gpu.userbenchmark.com/SpeedTest/7756/AMD-Radeon-HD-7540D
Nvidia,Quadro FX 2700M,445,2.67,672,https://gpu.userbenchmark.com/SpeedTest/7747/NVIDIA-Quadro-FX-2700M
Nvidia,GeForce GT 525M,448,2.59,7132,https://gpu.userbenchmark.com/SpeedTest/8869/NVIDIA-GeForce-GT-525M
Nvidia,GeForce GT 130,449,2.56,199,https://gpu.userbenchmark.com/SpeedTest/12240/NVIDIA-GeForce-GT-130
Nvidia,GeForce GT 420M,450,2.52,1437,https://gpu.userbenchmark.com/SpeedTest/8926/NVIDIA-GeForce-GT-420M
AMD,Radeon HD 6530D,453,2.36,3663,https://gpu.userbenchmark.com/SpeedTest/7795/AMD-Radeon-HD-6530D
AMD,Radeon HD 7520G,454,2.35,4092,https://gpu.userbenchmark.com/SpeedTest/8569/AMD-Radeon-HD-7520G
Nvidia,NVS 5100M,456,2.3,1578,https://gpu.userbenchmark.com/SpeedTest/8318/NVIDIA-NVS-5100M
Nvidia,GeForce GT 330M,457,2.29,6080,https://gpu.userbenchmark.com/SpeedTest/7739/NVIDIA-GeForce-GT-330M
Nvidia,Quadro FX 880M,458,2.29,3901,https://gpu.userbenchmark.com/SpeedTest/7780/NVIDIA-Quadro-FX-880M
Nvidia,GeForce GT 240M,459,2.28,2027,https://gpu.userbenchmark.com/SpeedTest/8596/NVIDIA-GeForce-GT-240M
Nvidia,GeForce GT 220,460,2.27,14660,https://gpu.userbenchmark.com/SpeedTest/7737/NVIDIA-GeForce-GT-220
Nvidia,GeForce GT 620,462,2.21,12335,https://gpu.userbenchmark.com/SpeedTest/8899/NVIDIA-GeForce-GT-620
AMD,Radeon HD 6520G,464,2.14,7083,https://gpu.userbenchmark.com/SpeedTest/7806/AMD-Radeon-HD-6520G
Nvidia,GeForce GT 520MX,465,2.11,1355,https://gpu.userbenchmark.com/SpeedTest/8048/NVIDIA-GeForce-GT-520MX
Nvidia,GeForce 9700M GT,466,2.11,246,https://gpu.userbenchmark.com/SpeedTest/12102/NVIDIA-GeForce-9700M-GT
Nvidia,GeForce GT 705,467,2.07,3462,https://gpu.userbenchmark.com/SpeedTest/13024/NVIDIA-GeForce-GT-705
AMD,Radeon HD 7500G,468,2.06,1007,https://gpu.userbenchmark.com/SpeedTest/9442/AMD-Radeon-HD-7500G
Nvidia,GeForce GT 230M,469,2.06,2505,https://gpu.userbenchmark.com/SpeedTest/8017/NVIDIA-GeForce-GT-230M
Nvidia,GeForce 610M,470,2.05,4134,https://gpu.userbenchmark.com/SpeedTest/8250/NVIDIA-GeForce-610M
Nvidia,GeForce 8600 GTS,471,2.05,2214,https://gpu.userbenchmark.com/SpeedTest/8311/NVIDIA-GeForce-8600-GTS
Nvidia,GeForce 7800 GT,472,2.01,220,https://gpu.userbenchmark.com/SpeedTest/8420/NVIDIA-GeForce-7800-GT
AMD,HD 7470,473,2.01,10316,https://gpu.userbenchmark.com/SpeedTest/8681/AMD-Radeon-HD-7000-series
Nvidia,GeForce GT 130M,474,2.01,569,https://gpu.userbenchmark.com/SpeedTest/9306/NVIDIA-GeForce-GT-130M
AMD,Radeon  HD 6490M,475,2,380,https://gpu.userbenchmark.com/SpeedTest/7775/Radeon-TM-HD-6490M
AMD,Radeon HD 7470M,476,1.98,390,https://gpu.userbenchmark.com/SpeedTest/9296/AMD-Radeon-HD-7470M
AMD,Radeon R5,477,1.97,33858,https://gpu.userbenchmark.com/SpeedTest/12264/AMD-RadeonTM-R5-Graphics
AMD,Radeon HD 8370D,478,1.95,4185,https://gpu.userbenchmark.com/SpeedTest/10640/AMD-Radeon-HD-8370D
Nvidia,NVS 4200M,479,1.91,5582,https://gpu.userbenchmark.com/SpeedTest/7966/NVIDIA-NVS-4200M
AMD,Radeon HD 7480D,480,1.89,6263,https://gpu.userbenchmark.com/SpeedTest/7856/AMD-Radeon-HD-7480D
Nvidia,Quadro 400,481,1.89,871,https://gpu.userbenchmark.com/SpeedTest/9363/NVIDIA-Quadro-400
Nvidia,GeForce 9500 GS,482,1.89,1153,https://gpu.userbenchmark.com/SpeedTest/11103/NVIDIA-GeForce-9500-GS
AMD,Radeon HD 7400M,483,1.88,4096,https://gpu.userbenchmark.com/SpeedTest/7817/AMD-Radeon-HD-7400M
AMD,Radeon HD 6470M,484,1.86,4263,https://gpu.userbenchmark.com/SpeedTest/7679/AMD-Radeon-HD-6470M
Nvidia,GeForce GT 520M,486,1.84,4433,https://gpu.userbenchmark.com/SpeedTest/8308/NVIDIA-GeForce-GT-520M
Nvidia,GeForce GT 520,487,1.82,13520,https://gpu.userbenchmark.com/SpeedTest/7768/NVIDIA-GeForce-GT-520
Nvidia,GeForce GT 420,489,1.81,7118,https://gpu.userbenchmark.com/SpeedTest/10183/NVIDIA-GeForce-GT-420
Nvidia,Quadro FX 770M,490,1.81,757,https://gpu.userbenchmark.com/SpeedTest/7999/NVIDIA-Quadro-FX-770M
Nvidia,GeForce GT 610,491,1.8,45800,https://gpu.userbenchmark.com/SpeedTest/7736/NVIDIA-GeForce-GT-610
Nvidia,GeForce 320M,493,1.8,466,https://gpu.userbenchmark.com/SpeedTest/9153/NVIDIA-GeForce-320M
Nvidia,GeForce 9650M-GT,495,1.77,296,https://gpu.userbenchmark.com/SpeedTest/9295/NVIDIA-GeForce-9650M-GT
Nvidia,GeForce GT 220M,496,1.75,803,https://gpu.userbenchmark.com/SpeedTest/11828/NVIDIA-GeForce-GT-220M
AMD,Radeon HD 6480G,498,1.69,3759,https://gpu.userbenchmark.com/SpeedTest/8221/AMD-RadeonTM-HD-6480G
Nvidia,Quadro FX 1600M,499,1.68,373,https://gpu.userbenchmark.com/SpeedTest/8782/NVIDIA-Quadro-FX-1600M
AMD,Radeon HD 6450,500,1.67,24404,https://gpu.userbenchmark.com/SpeedTest/7821/AMD-Radeon-HD-6450
AMD,Radeon HD 7450,501,1.66,7438,https://gpu.userbenchmark.com/SpeedTest/8053/AMD-RadeonTM-HD-7450
Nvidia,GeForce 9600M-GT,502,1.64,3657,https://gpu.userbenchmark.com/SpeedTest/7707/NVIDIA-GeForce-9600M-GT
AMD,Radeon R3 Graphics,503,1.64,4577,https://gpu.userbenchmark.com/SpeedTest/12440/AMD-RadeonTM-R3-Graphics
Nvidia,GeForce 9500 GT,505,1.61,21783,https://gpu.userbenchmark.com/SpeedTest/7816/NVIDIA-GeForce-9500-GT
Nvidia,Quadro FX 580,506,1.59,4610,https://gpu.userbenchmark.com/SpeedTest/7761/NVIDIA-Quadro-FX-580
AMD,Radeon HD 8400-R3,507,1.59,9346,https://gpu.userbenchmark.com/SpeedTest/11160/AMD-Radeon-HD-8400--R3
Nvidia,GeForce 7900 GTX,510,1.55,171,https://gpu.userbenchmark.com/SpeedTest/10625/NVIDIA-GeForce-7900-GTX
AMD,Radeon HD 7400G,512,1.54,312,https://gpu.userbenchmark.com/SpeedTest/10815/AMD-Radeon-HD-7400G
Nvidia,Quadro NVS 320M,514,1.53,151,https://gpu.userbenchmark.com/SpeedTest/8310/NVIDIA-Quadro-NVS-320M
Nvidia,GeForce 9600M-GS,515,1.52,895,https://gpu.userbenchmark.com/SpeedTest/9821/NVIDIA-GeForce-9600M-GS
Nvidia,GeForce 8600 GT,517,1.5,9213,https://gpu.userbenchmark.com/SpeedTest/7659/NVIDIA-GeForce-8600-GT
Nvidia,GeForce 410M,518,1.48,3499,https://gpu.userbenchmark.com/SpeedTest/9169/NVIDIA-GeForce-410M
AMD,Radeon HD 6410D,519,1.48,2347,https://gpu.userbenchmark.com/SpeedTest/8199/AMD-Radeon-HD-6410D
AMD,Radeon HD 8330,521,1.39,6440,https://gpu.userbenchmark.com/SpeedTest/8155/AMD-Radeon-HD-8330
Nvidia,NVS 310,522,1.38,3322,https://gpu.userbenchmark.com/SpeedTest/10691/NVIDIA-NVS-310
Nvidia,Quadro FX 570M,524,1.35,395,https://gpu.userbenchmark.com/SpeedTest/9414/NVIDIA-Quadro-FX-570M
Nvidia,GeForce GT 415M,526,1.29,67,https://gpu.userbenchmark.com/SpeedTest/16834/NVIDIA-GeForce-GT-415M
Nvidia,Quadro FX 1700,527,1.26,2160,https://gpu.userbenchmark.com/SpeedTest/9158/NVIDIA-Quadro-FX-1700
Nvidia,GeForce 8600M GT,531,1.23,1865,https://gpu.userbenchmark.com/SpeedTest/8081/NVIDIA-GeForce-8600M-GT
AMD,HD 8240,533,1.15,3116,https://gpu.userbenchmark.com/SpeedTest/9779/AMD-Radeon-HD-8240
Nvidia,GeForce GT 320M,536,1.13,1243,https://gpu.userbenchmark.com/SpeedTest/7796/NVIDIA-GeForce-GT-320M
AMD,Radeon HD 6370M,538,1.11,674,https://gpu.userbenchmark.com/SpeedTest/10005/AMD-Radeon-HD-6370M
Nvidia,GeForce 7800 GTX,541,1.06,194,https://gpu.userbenchmark.com/SpeedTest/12348/NVIDIA-GeForce-7800-GTX
AMD,Radeon HD 6300M,542,1.06,2252,https://gpu.userbenchmark.com/SpeedTest/9894/AMD-Radeon-HD-6300M
Nvidia,GeForce 310M,543,1.04,6192,https://gpu.userbenchmark.com/SpeedTest/8049/NVIDIA-GeForce-310M
Nvidia,Quadro FX 4500,544,1.01,286,https://gpu.userbenchmark.com/SpeedTest/8032/NVIDIA-Quadro-FX-4500
Nvidia,GeForce 315M,545,1,2263,https://gpu.userbenchmark.com/SpeedTest/10068/NVIDIA-GeForce-315M
Nvidia,GeForce 7900 GS,546,1,540,https://gpu.userbenchmark.com/SpeedTest/8541/NVIDIA-GeForce-7900-GS
Nvidia,GeForce G210M,547,0.99,1177,https://gpu.userbenchmark.com/SpeedTest/8875/NVIDIA-GeForce-G210M
Nvidia,GeForce 310,548,0.98,3251,https://gpu.userbenchmark.com/SpeedTest/9197/NVIDIA-GeForce-310
Nvidia,GeForce 9400 GT,549,0.98,10220,https://gpu.userbenchmark.com/SpeedTest/7963/NVIDIA-GeForce-9400-GT
AMD,Radeon HD 7350,550,0.97,1293,https://gpu.userbenchmark.com/SpeedTest/12157/AMD-Radeon-HD-7350
AMD,Radeon HD 6350,552,0.96,2483,https://gpu.userbenchmark.com/SpeedTest/10261/AMD-Radeon-HD-6350
Nvidia,NVS 3100M,553,0.96,7941,https://gpu.userbenchmark.com/SpeedTest/7837/NVIDIA-NVS-3100M
Nvidia,Quadro FX 3500,554,0.95,547,https://gpu.userbenchmark.com/SpeedTest/10152/NVIDIA-Quadro-FX-3500
AMD,Radeon HD 7340,556,0.9,3117,https://gpu.userbenchmark.com/SpeedTest/8996/AMD-Radeon-HD-7340-Graphics
Nvidia,Quadro FX 380,557,0.9,1009,https://gpu.userbenchmark.com/SpeedTest/8914/NVIDIA-Quadro-FX-380
Nvidia,NVS 300,558,0.9,2067,https://gpu.userbenchmark.com/SpeedTest/8966/NVIDIA-NVS-300
Nvidia,GeForce G210,562,0.87,3282,https://gpu.userbenchmark.com/SpeedTest/11784/NVIDIA-GeForce-G210
AMD,HD 8210,563,0.87,3682,https://gpu.userbenchmark.com/SpeedTest/7831/AMD-Radeon-HD-8210
Nvidia,GeForce 305M,565,0.83,40,https://gpu.userbenchmark.com/SpeedTest/10705/NVIDIA-GeForce-305M
AMD,Radeon HD 6320,567,0.82,5762,https://gpu.userbenchmark.com/SpeedTest/8103/AMD-Radeon-HD-6320-Graphics
AMD,Radeon HD 5450,568,0.81,54213,https://gpu.userbenchmark.com/SpeedTest/7719/AMD-Radeon-HD-5450
Nvidia,GeForce Go 7900,569,0.77,103,https://gpu.userbenchmark.com/SpeedTest/9175/NVIDIA-GeForce-Go-7900-GS
Nvidia,GeForce 8400 GS,570,0.76,15734,https://gpu.userbenchmark.com/SpeedTest/7917/NVIDIA-GeForce-8400-GS
Nvidia,GeForce 210,571,0.76,69352,https://gpu.userbenchmark.com/SpeedTest/7740/NVIDIA-GeForce-210
Nvidia,GeForce 8500 GT,572,0.75,5196,https://gpu.userbenchmark.com/SpeedTest/7777/NVIDIA-GeForce-8500-GT
Nvidia,GeForce 8600M GS,573,0.75,838,https://gpu.userbenchmark.com/SpeedTest/8192/NVIDIA-GeForce-8600M-GS
Nvidia,GeForce 9400M,574,0.73,513,https://gpu.userbenchmark.com/SpeedTest/7998/NVIDIA-GeForce-9400M
Nvidia,GeForce 7600 GT,575,0.72,1140,https://gpu.userbenchmark.com/SpeedTest/8028/NVIDIA-GeForce-7600-GT
AMD,Radeon HD 7310,577,0.69,5806,https://gpu.userbenchmark.com/SpeedTest/9174/AMD-Radeon-HD-7310-Graphics
Nvidia,GeForce G105M,579,0.67,2235,https://gpu.userbenchmark.com/SpeedTest/8400/NVIDIA-GeForce-G105M
AMD,Radeon HD 6310,580,0.67,9634,https://gpu.userbenchmark.com/SpeedTest/7807/AMD-Radeon-HD-6310-Graphics
Nvidia,Quadro FX 570,582,0.67,1235,https://gpu.userbenchmark.com/SpeedTest/8189/NVIDIA-Quadro-FX-570
Nvidia,GeForce 7800 GS,583,0.66,38,https://gpu.userbenchmark.com/SpeedTest/11875/NVIDIA-GeForce-7800-GS
Nvidia,GeForce 8400M GT,585,0.65,338,https://gpu.userbenchmark.com/SpeedTest/10523/NVIDIA-GeForce-8400M-GT
Nvidia,Quadro NVS 290,590,0.58,1656,https://gpu.userbenchmark.com/SpeedTest/8083/NVIDIA-Quadro-NVS-290
Nvidia,Quadro FX 1500,591,0.57,439,https://gpu.userbenchmark.com/SpeedTest/11831/NVIDIA-Quadro-FX-1500
Nvidia,Quadro NVS 140M,595,0.55,829,https://gpu.userbenchmark.com/SpeedTest/7946/NVIDIA-Quadro-NVS-140M
Nvidia,GeForce 9300M GS,598,0.53,2706,https://gpu.userbenchmark.com/SpeedTest/7759/NVIDIA-GeForce-9300M-GS
Nvidia,Quadro NVS 160M,600,0.53,1528,https://gpu.userbenchmark.com/SpeedTest/8249/NVIDIA-Quadro-NVS-160M
Nvidia,GeForce 8400M GS,601,0.52,2149,https://gpu.userbenchmark.com/SpeedTest/8560/NVIDIA-GeForce-8400M-GS
Nvidia,Quadro NVS 295,602,0.52,1696,https://gpu.userbenchmark.com/SpeedTest/12626/NVIDIA-Quadro-NVS-295
Nvidia,GeForce 7600 GS,603,0.52,1138,https://gpu.userbenchmark.com/SpeedTest/11979/NVIDIA-GeForce-7600-GS
AMD,Radeon HD 6290,604,0.51,2009,https://gpu.userbenchmark.com/SpeedTest/7803/AMD-Radeon-HD-6290-Graphics
Nvidia,GeForce 9200M GS,609,0.49,989,https://gpu.userbenchmark.com/SpeedTest/9090/NVIDIA-GeForce-9200M-GS
Nvidia,Quadro NVS 450,610,0.49,550,https://gpu.userbenchmark.com/SpeedTest/7791/NVIDIA-Quadro-NVS-450
AMD,Radeon X1650,611,0.48,663,https://gpu.userbenchmark.com/SpeedTest/10866/Radeon-X1650
Nvidia,GeForce 9300 GS,612,0.48,392,https://gpu.userbenchmark.com/SpeedTest/10867/NVIDIA-GeForce-9300-GS
AMD,Radeon HD 6250M,613,0.47,38,https://gpu.userbenchmark.com/SpeedTest/13446/AMD-Radeon-HD-6250M
AMD,Radeon HD 6250,615,0.44,1503,https://gpu.userbenchmark.com/SpeedTest/8472/AMD-Radeon-HD-6250-Graphics
AMD,Radeon X1600,618,0.41,901,https://gpu.userbenchmark.com/SpeedTest/9407/Radeon-X1600-Series
Nvidia,GeForce 8200,620,0.39,995,https://gpu.userbenchmark.com/SpeedTest/11915/NVIDIA-GeForce-8200
Nvidia,Quadro FX 3450/4000 SDI,622,0.37,399,https://gpu.userbenchmark.com/SpeedTest/13072/NVIDIA-Quadro-FX-34504000-SDI
Nvidia,GeForce Go 7600,623,0.36,349,https://gpu.userbenchmark.com/SpeedTest/7872/NVIDIA-GeForce-Go-7600
Nvidia,GeForce 7300 GT,624,0.35,1419,https://gpu.userbenchmark.com/SpeedTest/8156/NVIDIA-GeForce-7300-GT
Nvidia,GeForce 6600 GT,629,0.31,528,https://gpu.userbenchmark.com/SpeedTest/8656/NVIDIA-GeForce-6600-GT
Nvidia,GeForce 8400M G,630,0.3,284,https://gpu.userbenchmark.com/SpeedTest/9009/NVIDIA-GeForce-8400M-G
Nvidia,Quadro NVS 135M,631,0.3,567,https://gpu.userbenchmark.com/SpeedTest/7758/NVIDIA-Quadro-NVS-135M
Nvidia,GeForce 8200M G,632,0.29,1262,https://gpu.userbenchmark.com/SpeedTest/7912/NVIDIA-GeForce-8200M-G
Nvidia,GeForce 6600,633,0.24,825,https://gpu.userbenchmark.com/SpeedTest/8606/NVIDIA-GeForce-6600
Nvidia,GeForce 7300 GS,634,0.18,867,https://gpu.userbenchmark.com/SpeedTest/7782/NVIDIA-GeForce-7300-GS
Nvidia,GeForce Go 7400,635,0.17,372,https://gpu.userbenchmark.com/SpeedTest/8618/NVIDIA-GeForce-Go-7400
AMD,Radeon X1300,636,0.17,1443,https://gpu.userbenchmark.com/SpeedTest/9011/Radeon-X1300X1550-Series
AMD,Radeon X1550,637,0.17,666,https://gpu.userbenchmark.com/SpeedTest/11538/Radeon-X1550-64-bit
Nvidia,GeForce 7300 LE,639,0.15,1383,https://gpu.userbenchmark.com/SpeedTest/7971/NVIDIA-GeForce-7300-LE
Nvidia,GeForce Go 7300,640,0.13,556,https://gpu.userbenchmark.com/SpeedTest/7778/NVIDIA-GeForce-Go-7300
Nvidia,Quadro NVS 440,643,0.11,99,https://gpu.userbenchmark.com/SpeedTest/10103/NVIDIA-Quadro-NVS-440
Nvidia,GeForce 7300 SE,644,0.08,2125,https://gpu.userbenchmark.com/SpeedTest/8767/NVIDIA-GeForce-7300-SE7200-GS
Nvidia,GeForce 7100 GS,645,0.08,701,https://gpu.userbenchmark.com/SpeedTest/11594/NVIDIA-GeForce-7100-GS
Nvidia,GeForce 6200,646,0.07,1571,https://gpu.userbenchmark.com/SpeedTest/9463/NVIDIA-GeForce-6200
Nvidia,GeForce 7100 / nForce 630i,647,0.07,1138,https://gpu.userbenchmark.com/SpeedTest/8642/NVIDIA-GeForce-7100--NVIDIA-nForce-630i
Nvidia,GeForce 6150,648,0.06,995,https://gpu.userbenchmark.com/SpeedTest/10968/NVIDIA-GeForce-6150
Nvidia,GeForce 6100,649,0.06,817,https://gpu.userbenchmark.com/SpeedTest/9213/NVIDIA-GeForce-6100
Nvidia,GeForce 7025 / nForce 630a,650,0.06,6740,https://gpu.userbenchmark.com/SpeedTest/9258/NVIDIA-GeForce-7025--NVIDIA-nForce-630a
Nvidia,GeForce 6150SE nForce 430,651,0.06,6374,https://gpu.userbenchmark.com/SpeedTest/7763/NVIDIA-GeForce-6150SE-nForce-430
Nvidia,GeForce 7150M / nForce 630M,652,0.05,334,https://gpu.userbenchmark.com/SpeedTest/10312/NVIDIA-GeForce-7150M--nForce-630M
